3月10日 20:00,死神:你跟我这无脑送人头呢？        ,1
3月10日 20:01,应该用三味真火 病毒都要笑死了        ,1
3月10日 20:40,虽然有空气污染。。但我觉得印度人还挺可爱的，泡牛粪，看来新冠果然会攻击人的脑部        ,1
3月11日 08:05,精神胜利法 ,1
3月11日 08:06,先是印度男子自创牛粪疗法预防新冠肺炎，又是洒红节烧新冠病毒塑像，三哥的脑回路果然不是我等凡夫俗子能揣测的。 ​ ,1
3月11日 08:03,真的硬核，符合阿三的一贯作风 ,1
3月10日 20:00,这印度还真是个神奇的国度，应该不用医生了吧 ,1
3月10日 20:23,我个人认为，挺好的，用人民群众喜闻乐见的方式，去为人民群众加油鼓劲，增加战胜疫情的信心，寄托了人民群众的美好愿望。但是，特殊时期的聚集还是不提倡的。        ,1
3月11日 08:29,这是一种希望，为什么要嘲讽啊，我们医院名字不是也起为雷神山和火神山了嘛        ,1
3月10日 20:00,这比泡牛粪还差点火候，当时额可是献上了膝盖 ,1
3月10日 20:00,烧归烧，千万别聚在一起 ,1
3月10日 19:58,心诚则灵        ,1
3月11日 08:25,笑是挺好笑的，但也要尊重人家的信仰，这对他们来说是很神圣的仪式，就像夏商时期巫师的流行        ,1
3月10日 20:01,反正假如我是印度人我也信！ ,1
3月10日 20:31,寓意是好的，印度也控制下去了        ,2
3月11日 08:44,被采访的不是说了嘛，是通过此举呼吁全社会共同抗击疫情，并非是说烧了怪兽就不戴口罩了，媒体不要曲解不要带节奏        ,2
3月10日 20:42,大逆不道 给祖先送下去了啊 ,2
3月11日 08:52,阿三在治疗新冠的路上策马扬鞭，一路跑偏，活得潇潇洒洒 ,2
3月11日 08:23,不应该啊！印度天天喝恒河水，应该身体里面都有很强的免疫力啊，怎么可能？还有人得新冠肺炎呢 ,2
3月11日 08:19,印度文化博大精深        ,2
3月10日 22:45,有没有征服病毒，你们心里没点b数吗 ,2
3月11日 08:37,仪式感还是要的，总比什么都不做好        ,2
3月11日 08:52,怎么说呢，虽然这种行为不能真正意义上的消灭病毒，但就像求神拜佛，是一种信仰吧，有时候信念会给人极大的鼓励。        ,2
3月11日 08:36,这是一种人们的愿望        ,2
3月10日 20:01,厉害了        ,2
3月11日 08:46,病毒表示没见过这种仪式        ,2
3月11日 08:27,很符合阿三哥的作风 ,2
3月11日 10:40,新冠:我出周边了吗 ,2
3月11日 09:56,怎么感觉国内媒体只报道印度负面的新闻，整个国内民众对印度都已经有一个很差的印象了        ,2
3月11日 09:00,说出新冠病毒周边的真的笑死我了 ,3
3月11日 08:35,当街烧新冠病毒怪物塑像，代表战胜新冠病毒，符合印度性格。精神胜利法不失为一种心理自我安慰的好方法。        ,3
3月11日 09:51,又要说第四遍了: 中国在某些方面 已经走在了世界的前列。        ,3
3月10日 20:01,哈哈哈，让我想起农村跳大神，希望有用，神奇的“神”国度        ,3
3月11日 08:19,印度人挺有想法的，又是“鸡肉盛宴”，又是泡牛粪、又是烧塑像的，咋这么能呢这个国家？？ ,3
3月11日 08:28,不管怎么说，寓意是好的！        ,3
3月11日 08:22,你们说什么就是什么吧        ,3
3月10日 20:08,看到那么多人围观不戴口罩 我怀疑他们想消灭的不是新冠...        ,3
3月11日 10:14,新冠病毒,3
3月11日 08:45,集会烧怪物？ ,3
3月11日 08:16,突然不知道说什么好        ,3
3月11日 08:29,装神弄鬼，自以为是，救不了😓        ,3
3月10日 23:37,中国宗教的始祖        ,3
3月11日 11:44,啥 ,3
3月11日 10:22,阿三总能出点新意，可这有用吗？如果有用，那不早就烧着玩了吧！好吧，这是他们特有的方式，我们看看就好！ ,4
3月11日 10:07,烧了就没啦 ,4
3月11日 10:03,文艺复兴 ,4
3月11日 09:38,病毒右手是锁还是背的包啊 还挺洋气的        ,4
3月11日 09:36,还有周边！！        ,4
3月11日 09:33,聚众这病毒不是传播的更快吗        ,4
3月11日 08:32,【硬核抗疫！#印度当街烧新冠病毒怪物塑像#,4
3月10日 21:00,这很印度！        ,4
3月10日 20:41,很迷惑        ,4
3月11日 09:51,愚昧无知哪里都有！只不过阿三更疯狂一些！        ,4
3月11日 09:35,老家的感觉        ,4
3月11日 09:02,迷信@熙儿-于毅是骄傲 ,4
3月11日 08:48,阿三哥知道我们在家隔离的太久了，出来搞搞笑 ,4
3月11日 09:27,在中国新冠肺炎攻击人的肺部，在印度新冠肺炎攻击人的脑部。这个病毒真是狡猾 ,4
3月11日 11:13,我不太懂，这个国家哪来的自信要和中国比呢        ,5
3月11日 10:37,五步笑十步        ,5
3月11日 10:13,病毒,5
3月11日 09:53,这节日是人家的传统节日，没必要嘲吧，没学过跨文化吧？尊重别国文化都不懂吗 ,5
3月11日 09:13,其实古代我们也是这样做的        ,5
3月11日 15:20,可笑        ,5
3月11日 12:52,？        ,5
3月11日 12:51,迷惑行为        ,5
3月11日 12:46,一个美好愿望可以，但是现在不是应该 不要聚集吗？？？ ,5
3月11日 12:34,还是比哈利路亚强些        ,5
3月11日 12:26,新冠病毒:原来我长这样。        ,5
3月11日 11:53,新冠病毒,5
3月11日 11:52,我庆幸我是中国人🇨🇳 ,5
3月11日 11:41,……        ,5
3月11日 11:38,文化不同吧，不知全貌，不予置评        ,5
3月11日 11:25,尊重人家的信仰，每个人都有每个人印象，当地风俗是这样的吧应该是。        ,6
3月11日 11:21,没文化真可怕，聚众活动反而增加风险！        ,6
3月11日 11:05,寓意是好的 ,6
3月11日 10:58,咱也不知道咱也不敢问        ,6
3月11日 10:58,啊Q精神        ,6
3月11日 10:57,人间迷惑行为 ,6
3月11日 10:39,印度人真抽象 ,6
3月11日 10:32,成熟一点好吗        ,6
3月11日 10:26,吓死我了，以为是当街烧新冠患者        ,6
3月11日 10:25,这个是《药神》里面的片段吧，记忆深刻望众生平安健康        ,6
3月11日 10:11,这个怪物好像他们印度人 ,6
3月11日 09:48,人类迷惑行为大赏        ,6
3月11日 09:44,信三哥，得永生        ,6
3月11日 09:40,新冠都出周边了 ,7
3月11日 09:34,民智未开        ,7
3月11日 09:25,什么都不说了，我爱中国！！！        ,7
3月11日 09:18,古风尚存啊        ,7
3月11日 09:13,神操作        ,7
3月11日 09:02,祈求安慰 ,7
3月11日 08:59,妈妈说不能笑，除非忍不住 ,7
3月11日 08:57,病毒:我死不死，我不知道，但是你们这样子可以让我拥有更多子孙，非常感谢你们 ¡评论配图 ,7
3月11日 08:55,浓眉大眼帅小伙        ,7
3月11日 08:46,这哪里是病毒嘛？根本就是个长的难看的人呀        ,7
3月11日 08:41,0202年了……        ,7
3月11日 08:41, ,7
3月11日 08:30,刚看完怪兽，看这个热搜，差点没退出去…… ,7
3月11日 08:29,额😓 你们喜欢吧        ,7
3月11日 08:29, ,7
3月11日 08:22,憨批 ,8
3月11日 08:21,昨天还是前天是不是报道的他们说姜可以去病毒？        ,8
3月11日 08:21,人类迷惑行为大赏~印度属实nb！ ,8
3月11日 08:20,真是豪横        ,8
3月11日 08:20,真佩服一米九能在这样的国度活下去        ,8
3月11日 08:19,思想上战胜病毒？ ,8
3月11日 08:17,战胜你🐴呢知道致命就好好呆在家        ,8
3月10日 20:29,三哥，总能给你惊喜 ,8
3月10日 20:28,怪物:这关我啥事，聚集烧我只会使病毒扩散的更快 ,8
3月10日 20:21,我真的是跪服！他们的脑洞我看不到底！ ,8
3月10日 20:01,印度这群阿三        ,8
3月10日 20:01,不愧是世界第三强国呀，牛        ,8
3月10日 20:00,买个外挂更好吧        ,8
3月10日 19:59,心理作用 ,8
3月10日 19:59,希望平安 ,8
3月11日 08:32,牛粪湿身，火攻纸扎，抗疫标兵，还看三哥！        ,9
4月6日 10:32,哈哈哈哈这是活在什么年代啊        ,9
3月13日 00:08,虽然有空气污染。。但我觉得印度人还挺可爱的，泡牛粪，看来新冠果然会攻击人的脑部        ,9
3月11日 16:17,无知        ,9
