1月23日 21:53,看到一个评论 口罩的罩字是13画，福字也是13画，罩字谐音招字，有招来福气的寓意，各位亲戚朋友们，戴上口罩就是戴上福气，大过年的图个吉利，希望大家平平安安❤️        ,1
1月23日 21:56,不理解那些连夜逃出武汉的。身体有病，脑子也病了吗？早发现早治疗，还免费，您乱跑除了害人害己，还能干啥？        ,1
1月23日 21:54,武汉湖北的感染人数不更新超过24小时了 其他省份在更新的… 这样不是更恐慌？        ,1
1月23日 21:54,徐州94人武汉返徐未隔离关注下        ,1
1月23日 21:53,江苏人民挺住！ ,1
1月23日 21:54,西藏，青海挺住！！！        ,1
1月23日 21:53,保佑我大江苏🙏🙏🙏        ,1
1月23日 21:53,全国还有哪个省份没有感染啊，我想去躲一下。        ,1
1月23日 21:53,1月21日，湖北省春节团拜会演出在洪山礼堂圆满举办，湖北省委书记、省长等领导与全省各界代表一同到场观看。整台演出节目编排新颖、衔接流畅紧凑、舞台恢弘大气、表演精彩纷呈，湖北省民族歌舞团40多名演职人员参与了多个节目的演出，营造出喜庆、欢快、奋进的良好节日氛围，演出得到省领导的充分肯定        ,1
1月23日 21:54,只有我们青藏高原了        ,1
1月23日 21:58,内蒙纯属被带害，千里送毒谁顶的住？        ,1
1月23日 21:56,明明可以避免的一场灾难        ,1
1月23日 21:54,盐城人民挺住 ,1
1月23日 22:14,彭城书院组织94人旅行团19号至武汉，逗留近5日，畅游武汉各大人流密集的景点，期间无一人防护，22号返徐。徐州的隔离防治相关医疗条件不足，居家隔离可以理解，94个人回家之后并未隔离正常出行，转发让更多人关注，谢谢！        ,1
1月23日 21:57,江苏市民要挺住啊一定会过去的一定一定一定一定一定一定一定一定一定一定一定一定大家一定没事的没事的没事的没事的没事的没事的没事的没事的        ,2
1月23日 21:54,青藏高原是一片净土        ,2
1月23日 21:54,新春三十二字箴言,2
1月23日 22:01,从武汉到几乎遍布整个中国，从一个人感染到544例，17人死亡，真的不要在吃野味了，这不仅是在保护动物，更是给自己的子孙后代铺路啊，03年的非典的教训还不够吗，20年的新型冠状病毒来袭，只希望大家长点心吧。        ,2
1月23日 21:56,江苏人民挺住！全国人民挺住！咱们肯定能胜利！        ,2
1月23日 21:56,可怕 我的天啦 刚出来的时候只有武汉  哪个时候为什么不早点执行措施？ ,2
1月23日 21:54,苏北的，还在北京，我还想着初二回家呢…… ,2
1月23日 21:53,看到有颜色的新疆我真的巨难过 为什么要乱跑！        ,2
1月23日 21:55,不管有疫情的还是没疫情得省份，只要看到这条留言，都他妈给老子好好的，乖乖戴口罩，乖乖待在家里别乱跑，等疫情过去，我还要到你们那里吃好吃的！！！！加油！！！！！ ,2
1月23日 21:54,天佑常州        ,2
1月23日 21:54,南京……沦陷🙉🙉🙉🙉        ,2
1月23日 21:54,请加大宣传力度，🙏 身边有些人还是不信，非说是卖口罩的炒作！谢谢！相信国家  🙏武汉加油，我们做到不造谣、不谣传💪        ,2
1月23日 21:59,甘肃不要确诊🙏        ,2
1月23日 21:58,宿迁，挺住啊！！！！我初二回不回家就看这个了……🙏        ,3
1月23日 21:59,挺住啊！身为江苏人瑟瑟发抖        ,3
1月23日 22:00,希望江苏能挺住🙏🙏        ,3
1月23日 21:53,还剩青藏高原的净土了.        ,3
1月23日 21:55,就是说扬州那个是真的，扬州人好怕 ,3
1月23日 22:30,能不能做个详细的数据呀！以市为单位，不要以省呀！那么大一个省，到底其他非省会级城市有没有呢！醉了        ,3
1月23日 22:14,江苏不许红。        ,3
1月23日 21:55,河南新增了河南新增了河南新增了河南新增了河南新增了河南新增了河南新增了河南新增了河南商水县邓城镇林村，乡村里不容易引起重视，我们需要官方可靠的消息，希望快点给出答复看看我们吧🙏🙏🙏🙏        ,3
1月23日 22:03,12月开始，去过武汉的，自己主动去医院好吧，别等自己都病入膏肓了才去好吧，潜伏期多久10多天，你有一点点不舒服你就去医院。别等到发热咳嗽严重的时候，才去医院。        ,3
1月23日 22:01,上海别多了别多了🙏        ,3
1月23日 22:32,其他地方确诊的全是武汉跑出来的。。武汉本地不可能只有那么点。。为了保住wsm别粉饰太平藏着掖着了        ,3
1月23日 21:59,连云港那两个，也是武汉回来的，真是想骂人，老实待在武汉不好吗 ,3
1月23日 22:00,鸡屁股挺住啊 ,3
1月23日 21:55,疫情已经在全国扩散了，建议暂停所有大型公共活动，所有人员出门都要戴口罩，公共场所（特别是车站、机场、港口）的公私职人员也要戴，对所有进出武汉的人员进行隔离观察        ,4
1月23日 21:53,真的怕看见“新增”这两个字        ,4
1月23日 22:03,真高原净土了！挺住哇青海西藏别再有憨批赶着去害人了        ,4
1月23日 21:54,//@歃血-关河令:说句不好听的，近几天从武汉出来的朋友老老实实闭关几天观察下吧，不要跑亲戚家串门了，免得大家尴尬，也不要拿自己的经历到处炫耀，没什么可骄傲的。 ​​​        ,4
1月23日 21:58,只有我们青藏高原了        ,4
1月23日 21:54,青藏高原挺住！全国人民要团结！坚强！致敬医护人员！！！！！        ,4
1月23日 21:55,我们西宁挺住啊啊啊        ,4
1月23日 21:53,天呐 ,4
1月23日 22:15,江苏人民瑟瑟发抖，明天准备去超市屯粮        ,4
1月23日 21:54,所以扬州确定的那例是那个逃离武汉的老太婆 还要其他的        ,4
1月23日 21:53,白色的要坚持住        ,4
1月23日 22:58,看到这条评论的人，你们都得给老子活着，都不许感染！！！        ,4
1月23日 21:54,希望不要再增加了        ,4
1月23日 22:01,真不想看到整个地图都变红 ,5
1月23日 22:35,西藏和西宁赶紧封城吧，最该封城的就是你们。净土啊        ,5
1月23日 22:09,广东也沦陷了，珠海人民很慌 ,5
1月23日 22:28,太迅速了，妈妈说当年非典和禽流感都没流传到家身边，结果现在冠状病毒现在已经在身边出现了，第一次离恐怖这么近。地标，哈尔滨阿城区。全国人民加油，尽量别出门了        ,5
1月23日 22:15,到处乱跑。全国瘫痪。不知道逃跑的人都怎么想的？ 是 你想活命！ 那就要拉上无辜的人吗？        ,5
1月23日 21:54,天哪 又增了 大家一定要平平安安的 ,5
1月23日 21:55,青海撑住啊！        ,5
1月23日 22:47,青藏高原挺住，不想明天疫情地图更新是全线飘红，年后即将迎来大批离家返程高峰，再控制不住，可怎么办，明晚上的春晚都不能开心的看了        ,5
1月23日 22:20,青藏要挺住啊啊啊啊啊啊        ,5
1月23日 22:10,希望西藏和青海挺住        ,5
1月23日 22:04,求求各位，不要去污染青藏高原最后一片净土了 ,5
1月23日 21:53,会好起来的        ,5
1月23日 22:18,封城前就有一大批春运的人出来了，春运有多少人你细品。打个比方武汉人现在就像病原体，潜伏两周，下周差不多爆发了，病毒也有周期性，估计持续到天热        ,5
